actual,prediction,model_type
0.0,1.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,0.0,knn
1.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,1.0,knn
1.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,1.0,knn
0.0,1.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
0.0,0.0,knn
0.0,1.0,knn
1.0,1.0,knn
1.0,1.0,knn
1.0,0.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,0.0,knn
1.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
1.0,1.0,knn
1.0,0.0,knn
0.0,0.0,knn
0.0,0.0,knn
