,prediction,actual
7735,0,0
4715,0,0
2687,0,0
180,0,0
748,1,0
9842,1,1
6319,0,0
6320,0,0
5719,0,0
986,0,0
975,1,0
3576,0,0
6454,0,0
1715,0,0
6011,1,0
9083,1,1
7929,0,0
7421,0,0
4338,0,0
9865,1,1
2091,1,0
4678,0,0
6254,0,0
8108,1,1
1656,0,0
8894,1,1
7638,0,0
2476,0,0
8420,1,1
1613,0,0
4036,0,0
6266,0,0
2436,0,0
5356,0,0
7937,0,0
10273,1,1
8613,1,1
5324,0,0
8718,1,1
4588,0,0
8369,1,1
4199,0,0
5440,1,0
9154,1,1
739,1,0
9493,0,1
1282,0,0
9289,1,1
2645,0,0
4413,0,0
2361,0,0
7589,1,0
5944,0,0
5871,0,0
9961,1,1
9455,1,1
5813,0,0
9418,1,1
3817,0,0
1678,0,0
2123,0,0
6931,0,0
7477,0,0
6939,0,0
7977,1,1
1935,0,0
394,0,0
2862,0,0
5543,0,0
9124,1,1
10062,1,1
2218,0,0
5698,0,0
230,0,0
740,0,0
8823,1,1
2942,0,0
2552,0,0
7566,0,0
1080,0,0
9991,1,1
10093,1,1
2241,0,0
6504,0,0
4814,0,0
9363,1,1
7263,0,0
5481,0,0
338,0,0
2969,0,0
9732,1,1
6911,0,0
577,1,0
3414,0,0
3148,1,0
8214,1,1
5212,0,0
2569,0,0
1652,0,0
3392,0,0
4238,0,0
3844,0,0
7382,0,0
9109,1,1
1201,0,0
1325,0,0
9024,1,1
2295,0,0
4545,1,0
1002,1,0
3694,0,0
400,0,0
7660,0,0
9058,1,1
9809,1,1
8511,1,1
3160,1,0
359,0,0
3479,0,0
4970,0,0
5202,0,0
9165,1,1
3443,0,0
5154,0,0
8596,1,1
4131,0,0
9503,1,1
4095,1,0
9676,1,1
1901,0,0
3157,0,0
120,0,0
8796,1,1
9082,1,1
7237,0,0
168,0,0
1406,0,0
9803,1,1
10094,1,1
9834,1,1
2238,0,0
10090,1,1
6617,0,0
8329,1,1
8261,1,1
4892,0,0
8615,1,1
3572,0,0
1546,0,0
1460,0,0
791,0,0
7986,1,1
2354,1,0
6292,0,0
9318,1,1
7106,0,0
5854,0,0
7290,0,0
5890,0,0
5922,0,0
9385,1,1
991,0,0
5049,0,0
1211,0,0
640,0,0
489,1,0
10144,1,1
9869,1,1
2730,0,0
4888,0,0
3921,0,0
213,1,0
1051,0,0
8069,0,1
4405,0,0
8280,1,1
4717,0,0
6558,0,0
1123,0,0
1630,0,0
3158,0,0
4256,0,0
1103,0,0
1619,0,0
8268,1,1
9048,1,1
5830,0,0
9111,1,1
8902,1,1
7259,0,0
6571,0,0
1789,0,0
1097,0,0
2132,0,0
6120,0,0
3733,1,0
8707,1,1
2996,0,0
7051,0,0
3652,0,0
3224,0,0
3349,0,0
4313,0,0
7542,0,0
5052,0,0
4235,0,0
5199,1,0
2786,0,0
6212,0,0
3592,0,0
1817,0,0
2654,0,0
8647,1,1
8927,1,1
5195,0,0
7625,0,0
3794,0,0
9052,0,1
9492,1,1
8875,1,1
3813,1,0
5043,0,0
1205,0,0
1589,0,0
3427,0,0
8721,1,1
9586,1,1
6040,0,0
2367,0,0
7474,0,0
586,0,0
8816,1,1
7464,1,0
7223,0,0
3831,0,0
2651,0,0
2166,0,0
7666,1,0
6994,0,0
9812,1,1
3268,0,0
4741,1,0
1142,0,0
6469,0,0
3625,0,0
4050,1,0
5510,0,0
9026,1,1
6515,0,0
3575,0,0
10,1,0
7754,0,0
5572,0,0
4942,0,0
5984,0,0
2965,0,0
249,0,0
4848,0,0
7484,0,0
418,0,0
8704,1,1
6750,0,0
3302,0,0
9467,1,1
5763,0,0
3134,0,0
9421,1,1
3672,0,0
2327,0,0
8881,1,1
39,1,0
10131,1,1
895,0,0
849,0,0
5370,0,0
7916,0,0
7704,0,0
9033,1,1
6666,0,0
1950,1,0
2693,0,0
3500,0,0
7379,0,0
3131,0,0
6208,1,0
9440,1,1
5736,0,0
7705,0,0
3335,0,0
4978,0,0
2207,0,0
690,0,0
4023,1,0
3026,0,0
5045,0,0
4297,0,0
610,0,0
4300,0,0
2057,0,0
10148,1,1
1737,0,0
1873,0,0
1800,0,0
3651,0,0
1810,0,0
7572,0,0
2136,0,0
3486,0,0
810,0,0
4371,0,0
1128,0,0
2030,0,0
9523,1,1
3718,1,0
5822,0,0
4053,0,0
8841,1,1
9003,1,1
1374,0,0
3454,0,0
1228,0,0
8865,1,1
145,0,0
2321,0,0
1957,0,0
8777,1,1
1031,0,0
6918,0,0
9200,1,1
4321,0,0
3535,0,0
4750,1,0
7906,1,0
686,0,0
8248,1,1
6176,1,0
5565,0,0
1962,1,0
7157,0,0
10187,1,1
5620,0,0
2129,0,0
7584,0,0
6529,0,0
7910,0,0
5444,0,0
3858,0,0
4364,0,0
246,0,0
3303,0,0
8515,1,1
4359,0,0
1550,1,0
8895,1,1
5793,0,0
5048,0,0
3307,0,0
7302,0,0
4922,0,0
3476,0,0
6759,0,0
6565,0,0
7581,0,0
9974,1,1
9930,1,1
5732,0,0
5426,0,0
3883,0,0
10038,1,1
6986,0,0
10116,1,1
379,0,0
5864,1,0
3450,0,0
8638,1,1
8510,1,1
4257,0,0
8668,1,1
3067,0,0
4653,0,0
10229,1,1
7264,0,0
8078,1,1
4173,1,0
5789,0,0
1289,0,0
7856,0,0
1182,0,0
5175,0,0
4711,0,0
7944,0,0
1353,0,0
5012,0,0
6511,1,0
3094,0,0
6222,0,0
5998,0,0
1367,0,0
8100,1,1
4513,0,0
222,0,0
3286,0,0
9494,1,1
7038,0,0
2463,0,0
727,0,0
9115,1,1
742,0,0
6804,0,0
3179,0,0
8923,1,1
5211,0,0
8740,1,1
749,0,0
3759,0,0
8822,1,1
3961,0,0
6780,0,0
1919,1,0
221,0,0
2847,0,0
6812,0,0
7499,0,0
10237,1,1
9892,1,1
5013,1,0
7305,0,0
1177,0,0
6360,0,0
9310,1,1
1260,0,0
7707,0,0
2204,0,0
3200,0,0
3547,0,0
2323,0,0
5372,1,0
7967,0,0
4906,0,0
5170,0,0
3114,1,0
9832,1,1
5702,0,0
3457,0,0
6401,0,0
4723,0,0
5132,0,0
1688,0,0
27,0,0
9509,1,1
5727,0,0
4148,0,0
3676,0,0
9329,1,1
8026,1,1
8509,1,1
2063,0,0
1936,0,0
9208,1,1
275,0,0
2298,1,0
2623,0,0
7339,1,0
2973,0,0
3749,0,0
5072,0,0
2766,0,0
2517,0,0
3570,0,0
4553,1,0
2200,0,0
709,0,0
5722,0,0
6988,0,0
9357,1,1
5036,0,0
7431,1,0
1259,0,0
8697,1,1
4226,0,0
6989,0,0
2119,0,0
3339,1,0
8834,1,1
6202,0,0
8825,0,1
1660,0,0
10060,1,1
2003,0,0
8660,0,1
2024,0,0
9568,1,1
5273,0,0
1461,0,0
9249,1,1
3424,0,0
4764,1,0
10245,1,1
7743,0,0
2791,0,0
8109,1,1
8753,1,1
9845,1,1
2343,0,0
3039,0,0
8106,1,1
8813,1,1
1866,0,0
925,0,0
6520,1,0
1315,0,0
2085,0,0
3599,1,0
4445,0,0
6801,0,0
2466,0,0
2602,0,0
194,0,0
5080,0,0
1154,0,0
5239,0,0
7313,0,0
3735,0,0
7674,0,0
3011,1,0
4625,0,0
9636,1,1
4449,0,0
1297,0,0
54,1,0
3320,0,0
8524,1,1
5490,0,0
8339,1,1
3164,0,0
1189,0,0
6888,0,0
2464,0,0
802,0,0
2383,0,0
3999,0,0
3203,0,0
6928,0,0
816,0,0
5961,0,0
5632,0,0
4001,0,0
4334,1,0
1702,0,0
4754,0,0
2918,0,0
8385,1,1
7225,0,0
1242,0,0
1219,0,0
1553,0,0
6787,0,0
6744,1,0
5445,0,0
9652,1,1
2152,0,0
4739,0,0
8821,0,1
3892,0,0
5564,1,0
2906,0,0
3579,0,0
8483,1,1
4302,0,0
1699,0,0
2570,0,0
8167,1,1
2461,0,0
6784,0,0
3240,0,0
7594,0,0
7815,0,0
6730,0,0
5514,0,0
1285,0,0
9625,1,1
10078,1,1
6875,0,0
9481,0,1
7308,0,0
3017,0,0
6690,0,0
3626,0,0
1549,0,0
7199,1,0
5656,0,0
8843,1,1
5160,0,0
5776,0,0
5985,1,0
4012,0,0
5149,0,0
1381,1,0
1286,0,0
10086,1,1
2916,0,0
7231,0,0
3323,0,0
1244,1,0
7042,0,0
8115,1,1
785,0,0
7016,1,0
594,0,0
6967,0,0
5404,0,0
2803,0,0
9718,1,1
7717,0,0
9860,1,1
6688,0,0
1030,0,0
1751,0,0
7469,1,0
876,0,0
4242,0,0
1932,1,0
3193,0,0
6426,0,0
4068,0,0
554,0,0
9313,1,1
7523,0,0
5252,0,0
5382,0,0
2493,0,0
4241,0,0
6423,0,0
2568,0,0
8459,1,1
5972,0,0
8601,1,1
8226,1,1
8731,1,1
2922,0,0
8760,1,1
1934,0,0
1629,0,0
5935,0,0
1054,0,0
8955,1,1
4945,0,0
9977,1,1
6312,0,0
7289,0,0
130,0,0
6775,1,0
6848,0,0
6234,0,0
172,0,0
4029,0,0
2036,0,0
103,0,0
9753,0,1
4324,0,0
1999,0,0
2735,0,0
9456,1,1
4495,0,0
822,0,0
7556,0,0
1344,0,0
9657,1,1
9232,1,1
4685,0,0
144,0,0
10263,0,1
2521,0,0
3056,0,0
7577,0,0
6476,1,0
7066,0,0
8126,1,1
3196,0,0
8885,1,1
42,0,0
8352,1,1
2961,0,0
8319,1,1
8070,1,1
4181,0,0
8107,1,1
2397,0,0
8215,1,1
8610,1,1
3838,0,0
9420,1,1
5418,0,0
9132,1,1
8216,1,1
5685,0,0
4220,0,0
5485,0,0
6041,0,0
224,1,0
5206,0,0
840,0,0
9680,1,1
8311,1,1
6889,0,0
2846,0,0
6223,0,0
4645,0,0
5030,0,0
8010,1,1
649,1,0
8891,1,1
7194,0,0
5987,0,0
584,0,0
5023,0,0
2902,0,0
460,0,0
9992,1,1
1351,0,0
5805,0,0
860,0,0
700,0,0
8804,1,1
1606,0,0
10132,1,1
2535,0,0
7812,0,0
3035,0,0
7865,1,0
1434,0,0
7533,0,0
1156,0,0
10034,1,1
9957,1,1
5050,0,0
5086,0,0
4377,0,0
5799,0,0
2546,0,0
3889,1,0
793,0,0
4962,0,0
1608,0,0
7730,0,0
786,0,0
1016,0,0
9976,1,1
659,0,0
3659,0,0
9025,1,1
8545,1,1
7913,0,0
4481,0,0
4090,0,0
424,0,0
4096,0,0
2510,1,0
4943,1,0
4755,0,0
8514,1,1
4214,0,0
9715,1,1
6385,0,0
5703,0,0
1496,0,0
9506,1,1
6444,0,0
9434,1,1
1727,0,0
6879,0,0
395,0,0
8273,1,1
10247,1,1
109,0,0
7224,1,0
8960,1,1
6145,0,0
3798,0,0
10002,0,1
6482,0,0
650,0,0
5945,0,0
5782,0,0
582,1,0
231,1,0
1164,0,0
135,0,0
62,1,0
2746,0,0
1906,0,0
148,1,0
9084,1,1
1764,0,0
281,0,0
8622,1,1
10011,1,1
8609,1,1
7951,0,0
6686,0,0
7960,0,0
3146,1,0
6749,0,0
6711,0,0
1321,0,0
9217,1,1
1545,0,0
4190,0,0
7283,0,0
1956,1,0
5392,0,0
3546,0,0
5873,0,0
6392,0,0
8612,1,1
1713,0,0
426,1,0
3843,0,0
1339,0,0
454,0,0
4993,0,0
8762,1,1
505,0,0
4062,0,0
207,0,0
8735,1,1
5555,0,0
8083,1,1
2641,0,0
7854,0,0
8734,1,1
495,0,0
3822,0,0
8471,1,1
8553,1,1
4233,0,0
2066,1,0
6387,0,0
4840,0,0
4407,0,0
7142,0,0
4751,0,0
8453,1,1
9490,1,1
6009,1,0
8932,1,1
2377,1,0
6357,0,0
753,0,0
4112,0,0
8186,1,1
2702,1,0
5067,0,0
3649,1,0
4158,0,0
3373,0,0
1887,0,0
1210,0,0
801,1,0
7853,0,0
5236,0,0
8111,1,1
8809,1,1
7867,0,0
1945,0,0
706,1,0
8224,1,1
1796,0,0
1252,0,0
8064,1,1
3470,0,0
1462,0,0
9648,1,1
1008,0,0
1736,0,0
4369,0,0
980,0,0
4714,0,0
4692,0,0
8127,1,1
5078,0,0
3600,0,0
2838,0,0
6089,0,0
3515,0,0
1568,0,0
198,0,0
6310,0,0
3566,0,0
1357,0,0
7390,1,0
2948,0,0
2596,0,0
4079,0,0
8858,1,1
1734,0,0
8703,1,1
8996,1,1
8803,1,1
2491,0,0
30,0,0
3782,0,0
8,0,0
7394,0,0
2299,0,0
8604,1,1
3246,0,0
4551,0,0
7442,0,0
8086,1,1
7552,1,0
3181,0,0
7975,1,1
2008,0,0
9242,1,1
1246,0,0
4646,0,0
259,0,0
4110,0,0
1382,0,0
7858,0,0
6162,1,0
3243,0,0
6285,0,0
9427,1,1
4784,0,0
3978,1,0
369,1,0
2233,0,0
9805,1,1
5159,0,0
8121,1,1
3180,0,0
6183,1,0
6430,0,0
10183,1,1
5266,0,0
6232,0,0
10182,1,1
2980,1,0
9332,1,1
1562,0,0
6166,1,0
1742,0,0
7936,0,0
1861,0,0
5352,0,0
6842,0,0
5617,0,0
2669,0,0
5911,1,0
6547,0,0
3755,0,0
8151,1,1
7755,0,0
4201,0,0
9326,1,1
5919,1,0
6059,0,0
4568,0,0
4133,1,0
6168,0,0
5020,0,0
9269,1,1
1915,0,0
5227,1,0
8027,1,1
570,0,0
1446,0,0
3316,0,0
1237,0,0
2877,0,0
4872,1,0
2709,0,0
5442,0,0
3265,0,0
3022,0,0
5733,0,0
9168,1,1
37,0,0
4055,0,0
3896,0,0
9822,1,1
3119,0,0
9439,1,1
1371,1,0
5673,0,0
2062,1,0
6035,0,0
9932,1,1
5443,0,0
6778,0,0
1542,0,0
2404,0,0
5169,1,0
6798,0,0
8572,1,1
3704,0,0
4047,0,0
2460,0,0
2303,0,0
8240,1,1
7175,0,0
7963,0,0
8022,1,1
2018,0,0
238,0,0
7796,0,0
1638,0,0
1409,0,0
7832,0,0
2162,0,0
4668,0,0
4380,1,0
3521,0,0
6677,0,0
4206,0,0
4459,0,0
1278,0,0
4503,0,0
8340,1,1
3248,0,0
9359,1,1
4929,0,0
8230,1,1
4745,0,0
7075,0,0
4683,0,0
5447,0,0
4473,0,0
2417,0,0
8751,1,1
6371,0,0
9292,1,1
6151,0,0
7233,0,0
1792,0,0
2909,0,0
10274,1,1
5344,0,0
10177,1,1
2407,0,0
5857,0,0
1440,1,0
6488,1,0
1504,0,0
7532,0,0
2184,0,0
959,0,0
9807,1,1
6767,0,0
1035,0,0
8767,1,1
7529,0,0
5869,0,0
5516,0,0
273,1,0
3072,0,0
8089,1,1
5083,0,0
5609,0,0
7244,0,0
8679,1,1
6869,1,0
3291,0,0
8547,1,1
6598,1,0
1560,1,0
427,0,0
7049,0,0
6093,0,0
1422,0,0
9675,1,1
6588,0,0
8562,1,1
7291,0,0
4205,0,0
9433,1,1
3595,0,0
642,0,0
193,0,0
911,1,0
6950,1,0
3165,0,0
7699,0,0
1558,0,0
5402,0,0
9276,1,1
2488,0,0
4639,0,0
1451,0,0
5835,0,0
5749,0,0
7889,0,0
1196,0,0
2872,0,0
7135,0,0
9686,1,1
3832,0,0
9863,1,1
9757,1,1
2705,1,0
9554,1,1
4402,0,0
592,0,0
8947,1,1
2389,0,0
10234,1,1
7449,0,0
6277,0,0
7901,0,0
2941,0,0
6044,0,0
3964,1,0
6478,0,0
2547,0,0
6680,0,0
9469,1,1
9417,1,1
363,0,0
3098,0,0
1591,0,0
4311,1,0
8793,1,1
5913,0,0
1850,0,0
2910,0,0
4409,0,0
2079,0,0
3608,0,0
7269,1,0
4433,0,0
9721,1,1
7580,0,0
2787,0,0
3456,0,0
6828,0,0
8628,1,1
2796,0,0
7058,0,0
3929,0,0
6991,0,0
7663,0,0
4718,0,0
1333,0,0
20,0,0
7487,0,0
1551,0,0
8237,1,1
6175,0,0
6068,0,0
4777,0,0
5230,0,0
7998,1,1
2492,1,0
7844,0,0
1540,0,0
1411,0,0
5868,0,0
3177,0,0
8439,1,1
2072,1,0
889,0,0
1396,1,0
9308,1,1
7035,0,0
174,0,0
2393,0,0
6699,0,0
4013,0,0
3887,0,0
2140,0,0
6082,1,0
831,0,0
6803,0,0
7445,0,0
4897,1,0
7631,0,0
1927,0,0
3455,1,0
8247,1,1
9654,1,1
1695,0,0
2834,0,0
2037,0,0
6034,0,0
3272,0,0
9221,1,1
8806,1,1
754,0,0
5553,0,0
8640,1,1
2753,0,0
7739,0,0
2416,0,0
7084,1,0
5425,1,0
613,1,0
8580,1,1
5580,0,0
9877,1,1
1345,0,0
2848,1,0
7025,0,0
4686,0,0
2319,0,0
4279,1,0
7868,0,0
5047,0,0
4236,0,0
1276,0,0
7540,0,0
3878,0,0
2878,0,0
2757,0,0
8498,1,1
7185,0,0
743,0,0
9004,1,1
1511,0,0
7006,0,0
7105,0,0
3338,0,0
6036,0,0
665,1,0
1006,0,0
8353,0,1
545,0,0
972,0,0
1185,0,0
422,0,0
6635,0,0
3869,0,0
7953,1,0
1812,0,0
2333,0,0
5655,0,0
2538,1,0
7348,0,0
1801,0,0
5693,1,0
7599,0,0
3937,0,0
2843,0,0
8489,1,1
826,0,0
8349,1,1
5769,0,0
6528,0,0
5399,0,0
7690,0,0
8175,1,1
9268,1,1
3574,0,0
1400,0,0
10188,1,1
4706,0,0
5596,0,0
1023,0,0
5533,0,0
6897,0,0
6898,0,0
5967,0,0
3366,0,0
5941,1,0
6448,0,0
5152,0,0
9850,1,1
3271,0,0
6445,0,0
2992,0,0
9298,1,1
828,0,0
2832,0,0
9213,1,1
2277,0,0
3118,0,0
1711,0,0
8969,1,1
7719,0,0
585,0,0
2273,1,0
6874,0,0
7958,0,0
7864,0,0
701,0,0
9719,1,1
4748,0,0
3536,0,0
7514,0,0
1667,0,0
4633,0,0
1516,0,0
8837,1,1
9526,1,1
6724,0,0
8075,1,1
3385,1,0
3150,0,0
5377,0,0
9207,1,1
9679,1,1
4373,0,0
8538,1,1
8905,0,1
4907,0,0
9662,1,1
2622,0,0
6624,0,0
2861,0,0
4229,0,0
7792,0,0
2998,0,0
6281,0,0
8710,1,1
6723,0,0
5781,0,0
5318,0,0
6618,0,0
9335,1,1
1322,1,0
1033,0,0
4844,0,0
1616,0,0
4939,0,0
5390,0,0
573,0,0
2249,0,0
6048,0,0
3952,0,0
2052,0,0
5720,0,0
5688,0,0
2411,0,0
5508,0,0
6725,0,0
3099,0,0
9353,0,1
6825,0,0
4275,0,0
6424,0,0
4579,0,0
1088,0,0
9740,1,1
294,0,0
2614,0,0
3593,0,0
9336,1,1
7468,0,0
9480,1,1
1939,1,0
5833,0,0
8579,1,1
595,0,0
678,0,0
6017,0,0
744,0,0
10207,1,1
3875,0,0
8699,1,1
6173,0,0
9305,1,1
3991,0,0
2634,0,0
3701,0,0
3198,0,0
239,0,0
9138,1,1
4564,0,0
2661,0,0
6330,0,0
5475,1,0
4641,0,0
5814,0,0
798,0,0
6562,0,0
9451,1,1
1525,0,0
9448,1,1
6350,0,0
4850,0,0
9979,1,1
811,0,0
4376,0,0
9824,1,1
3750,0,0
7609,0,0
4719,0,0
8876,1,1
7150,0,0
9839,1,1
6196,1,0
2870,0,0
3754,0,0
7959,0,0
3646,0,0
8457,0,1
5153,0,0
4511,0,0
2448,1,0
5053,0,0
9513,1,1
1281,0,0
9240,0,1
9007,1,1
2830,0,0
3836,0,0
4091,0,0
8355,1,1
7691,0,0
2167,1,0
3,0,0
9263,1,1
2371,0,0
7658,0,0
5647,0,0
7146,1,0
5054,0,0
866,0,0
8842,1,1
8577,1,1
5734,1,0
9159,1,1
1552,0,0
3540,0,0
1215,0,0
3513,0,0
8179,1,1
1783,0,0
181,0,0
8428,1,1
2611,0,0
10024,1,1
8018,1,1
9859,1,1
1484,0,0
6621,0,0
625,0,0
9716,0,1
1494,0,0
6871,0,0
3789,0,0
10121,1,1
10050,1,1
5671,0,0
2951,0,0
2504,0,0
1576,0,0
684,1,0
9106,1,1
79,0,0
3124,0,0
9306,1,1
5192,0,0
7773,0,0
1209,0,0
9391,1,1
6042,0,0
3187,0,0
6573,0,0
713,0,0
7218,0,0
5866,0,0
3319,0,0
4961,1,0
3907,0,0
2279,0,0
8295,0,1
5552,0,0
9089,1,1
4271,0,0
1682,0,0
5933,0,0
3542,0,0
7506,1,0
9342,0,1
5973,0,0
7107,1,0
9057,1,1
5113,0,0
1104,0,0
2254,0,0
3828,0,0
2513,0,0
6425,0,0
9734,1,1
3201,0,0
242,0,0
7895,0,0
7786,0,0
5037,0,0
9296,1,1
88,0,0
5235,0,0
1987,0,0
8646,1,1
8928,1,1
7128,0,0
6388,0,0
7731,0,0
4923,0,0
5091,1,0
3371,0,0
3695,1,0
5900,0,0
1578,0,0
9573,1,1
8225,1,1
5143,0,0
2125,0,0
7549,0,0
6701,1,0
5290,0,0
2105,0,0
6978,1,0
2131,0,0
1818,1,0
3343,0,0
9013,1,1
3857,0,0
7765,0,0
10014,1,1
9060,1,1
10054,1,1
9559,1,1
8147,1,1
993,0,0
2591,0,0
8648,1,1
9768,1,1
6351,0,0
392,0,0
3125,1,0
5209,0,0
2356,0,0
3919,1,0
7964,0,0
4494,0,0
7764,0,0
862,1,0
8961,1,1
5714,0,0
2344,1,0
5678,1,0
261,1,0
606,0,0
8757,1,1
9914,1,1
5948,0,0
4538,0,0
6815,0,0
5554,0,0
3267,0,0
8900,1,1
4209,0,0
240,1,0
6653,0,0
6037,0,0
8496,1,1
3655,0,0
885,0,0
8378,1,1
6390,0,0
9589,1,1
9972,1,1
2589,0,0
2014,0,0
3091,0,0
4304,0,0
6338,0,0
4817,0,0
9114,1,1
3614,0,0
10252,1,1
774,0,0
3926,1,0
1145,0,0
7776,0,0
4182,0,0
5755,1,0
8549,1,1
8859,1,1
9340,1,1
2069,0,0
8424,1,1
3520,0,0
6457,0,0
4557,0,0
3475,1,0
6671,0,0
7752,0,0
3639,0,0
1380,1,0
8736,1,1
4680,0,0
5784,1,0
6275,0,0
3687,0,0
2176,0,0
8810,1,1
4803,0,0
7830,0,0
5842,0,0
5681,1,0
2741,0,0
6439,1,0
8265,1,1
5482,0,0
6592,0,0
2840,0,0
6325,0,0
6952,0,0
857,0,0
4795,1,0
6876,0,0
2402,0,0
825,0,0
9074,1,1
3721,0,0
9206,1,1
3144,0,0
4195,0,0
1402,1,0
671,0,0
8555,1,1
182,0,0
9632,1,1
7281,0,0
4747,0,0
8768,1,1
8831,1,1
7335,0,0
3904,0,0
1570,0,0
7054,0,0
4099,0,0
7456,0,0
10211,1,1
8581,1,1
2352,0,0
5242,0,0
4211,0,0
3244,1,0
461,1,0
2376,0,0
5463,0,0
7005,0,0
2195,0,0
5489,0,0
5532,0,0
9510,1,1
2258,0,0
2869,0,0
2824,1,0
57,0,0
4528,0,0
7887,0,0
8987,1,1
3821,0,0
1064,0,0
6368,0,0
10128,0,1
3729,0,0
5700,0,0
821,0,0
2710,0,0
4353,0,0
1346,0,0
1336,0,0
4773,0,0
9148,1,1
1978,0,0
7160,0,0
5603,0,0
2929,0,0
3191,0,0
8104,1,1
2015,0,0
1815,0,0
2370,0,0
668,0,0
7898,0,0
966,0,0
4974,0,0
1218,0,0
3498,0,0
2726,0,0
3946,0,0
6343,0,0
4556,0,0
1536,0,0
721,0,0
10036,1,1
3259,0,0
3577,0,0
3935,0,0
9905,1,1
7009,0,0
5157,0,0
8244,1,1
3069,0,0
7587,0,0
4281,0,0
7787,0,0
9438,1,1
1871,0,0
3322,0,0
8426,1,1
1988,0,0
3609,0,0
81,0,0
2373,0,0
2925,0,0
1843,0,0
909,0,0
9571,1,1
2822,0,0
4593,0,0
5622,0,0
5616,0,0
8543,1,1
10197,1,1
1797,1,0
904,0,0
8218,1,1
2039,0,0
8402,1,1
7981,1,1
8544,1,1
8722,1,1
4778,0,0
3773,0,0
7401,0,0
2562,0,0
8504,1,1
5018,1,0
9233,1,1
1707,0,0
5839,0,0
2006,0,0
875,0,0
3227,0,0
9641,1,1
10169,1,1
10262,1,1
2975,1,0
3126,0,0
7173,0,0
9950,1,1
305,0,0
5108,0,0
9031,1,1
6146,1,0
68,0,0
472,0,0
5294,0,0
9151,1,1
8656,1,1
3809,0,0
4900,0,0
10240,1,1
9177,1,1
1112,0,0
9435,1,1
3951,0,0
4395,0,0
7138,0,0
9650,1,1
4464,0,0
61,0,0
7821,1,0
1171,0,0
5665,0,0
6505,0,0
3786,0,0
5753,1,0
6088,0,0
5886,0,0
8532,1,1
1583,0,0
567,0,0
10120,0,1
2936,0,0
3842,0,0
2592,0,0
8448,1,1
5178,0,0
10065,1,1
7568,0,0
8569,1,1
1221,0,0
900,0,0
3324,0,0
5654,1,0
3088,0,0
7191,0,0
