,prediction,actual
2123,0,0
1155,0,0
4562,0,0
1668,0,0
8018,0,1
1467,0,0
2928,0,0
3354,0,0
5388,0,0
6386,0,0
3341,0,0
5837,0,0
2820,0,0
9021,1,1
3974,0,0
1039,0,0
9247,1,1
7931,0,0
2523,0,0
2276,0,0
1263,0,0
8496,1,1
7765,0,0
5670,0,0
95,0,0
2933,0,0
7551,0,0
1512,0,0
9615,1,1
619,0,0
7071,0,0
6954,0,0
6895,0,0
8702,1,1
304,0,0
9628,1,1
2391,0,0
3751,0,0
8108,1,1
9135,1,1
5827,0,0
2594,0,0
8917,1,1
7879,0,0
9796,0,1
2161,0,0
7952,0,0
8770,1,1
7766,0,0
4737,0,0
2698,0,0
182,0,0
752,0,0
9873,0,1
6344,0,0
6345,0,0
5744,0,0
993,0,0
981,0,0
3593,0,0
6480,0,0
1726,0,0
6036,0,0
9114,1,1
7960,0,0
7449,0,0
4359,0,0
9896,1,1
2102,0,0
4700,0,0
6279,0,0
8139,1,1
1667,0,0
8925,1,1
7668,0,0
2487,0,0
8451,1,1
1624,0,0
4056,0,0
6291,0,0
2447,0,0
5380,0,0
7968,0,0
10304,1,1
8644,1,1
5348,0,0
8749,1,1
4610,0,0
8400,1,1
4219,0,0
5464,0,0
9185,1,1
743,0,0
9524,1,1
1291,0,0
9320,1,1
2656,0,0
4434,0,0
2372,0,0
7619,0,0
5969,0,0
5896,0,0
9992,1,1
9486,1,1
5838,0,0
9449,1,1
3836,0,0
1689,0,0
2134,0,0
6958,0,0
7506,0,0
6966,0,0
8008,1,1
1946,0,0
397,0,0
2875,0,0
5567,0,0
9155,1,1
10093,1,1
2229,0,0
5723,0,0
232,0,0
744,0,0
8854,1,1
2956,0,0
2563,0,0
7596,0,0
1088,0,0
10022,1,1
10124,1,1
2252,0,0
6530,0,0
4838,0,0
9394,1,1
7291,0,0
5505,0,0
341,0,0
2983,0,0
9763,1,1
6938,0,0
580,0,0
3429,0,0
3162,0,0
8245,1,1
5236,0,0
2580,0,0
1663,0,0
3407,0,0
4258,0,0
3863,0,0
7410,0,0
9140,1,1
1209,0,0
1334,0,0
9055,1,1
2306,0,0
4567,0,0
1009,0,0
3711,0,0
403,0,0
7690,0,0
9089,1,1
9840,1,1
8542,1,1
3174,0,0
362,0,0
3495,0,0
4994,0,0
5226,0,0
9196,1,1
3458,0,0
5178,0,0
8627,1,1
4151,0,0
9534,1,1
4115,0,0
9707,0,1
1912,0,0
3171,0,0
121,0,0
8827,1,1
9113,1,1
7264,0,0
170,0,0
1415,0,0
9834,1,1
10125,1,1
9865,1,1
2249,0,0
10121,0,1
6644,0,0
8360,1,1
8292,1,1
4916,0,0
8646,1,1
3589,0,0
1557,0,0
1470,0,0
796,0,0
8017,1,1
2365,0,0
6317,0,0
9349,1,1
7133,0,0
5879,0,0
7318,0,0
5915,0,0
5947,0,0
9416,1,1
998,0,0
5073,0,0
1219,0,0
643,0,0
492,0,0
10175,1,1
9900,1,1
2742,0,0
4912,0,0
3940,0,0
215,0,0
1058,0,0
8100,1,1
4426,0,0
8311,1,1
4739,0,0
6585,0,0
1131,0,0
1641,0,0
3172,0,0
4276,0,0
1111,0,0
1630,0,0
8299,1,1
9079,1,1
5855,0,0
9142,1,1
8933,1,1
7287,0,0
6598,0,0
1800,0,0
1105,0,0
2143,0,0
6145,0,0
3750,0,0
8738,1,1
3010,0,0
7078,0,0
3669,0,0
3238,0,0
3363,0,0
4334,0,0
7571,0,0
5076,0,0
4255,0,0
5223,0,0
2798,0,0
6237,0,0
3609,0,0
1828,0,0
2665,0,0
8678,1,1
8958,1,1
5219,0,0
7655,0,0
3812,0,0
9083,1,1
9523,1,1
8906,1,1
3832,0,0
5067,0,0
1213,0,0
1600,0,0
3442,0,0
8752,1,1
9617,1,1
6065,0,0
2378,0,0
7503,0,0
589,0,0
8847,1,1
7493,0,0
7250,0,0
3850,0,0
2662,0,0
2177,0,0
7696,0,0
7021,0,0
9843,1,1
3282,0,0
4763,0,0
1150,0,0
6495,0,0
3642,0,0
4070,0,0
5534,0,0
9057,1,1
6541,0,0
3592,0,0
11,0,0
7785,0,0
5596,0,0
4966,0,0
6009,0,0
2979,0,0
251,0,0
4872,0,0
7513,0,0
421,0,0
8735,1,1
6777,0,0
3316,0,0
9498,1,1
5788,0,0
3148,0,0
9452,1,1
3689,0,0
2338,0,0
8912,1,1
40,0,0
10162,1,1
901,0,0
855,0,0
5394,0,0
7947,0,0
7735,0,0
9064,1,1
6693,0,0
1961,0,0
2704,0,0
3517,0,0
7407,0,0
3145,0,0
6233,0,0
9471,0,1
5761,0,0
7736,0,0
3349,0,0
5002,0,0
2218,0,0
693,0,0
4043,0,0
3040,0,0
5069,0,0
4318,0,0
613,0,0
4321,0,0
2068,0,0
10179,1,1
1748,0,0
1884,0,0
1811,0,0
3668,0,0
1821,0,0
7602,0,0
2147,0,0
3502,0,0
816,0,0
4392,0,0
1136,0,0
2041,0,0
9554,1,1
3735,0,0
5847,0,0
4073,0,0
8872,1,1
9034,0,1
1383,0,0
3469,0,0
1237,0,0
8896,1,1
146,0,0
2332,0,0
1968,0,0
8808,1,1
1038,0,0
6945,0,0
9231,1,1
4342,0,0
3552,0,0
4772,0,0
7937,0,0
689,0,0
8279,1,1
6201,0,0
5589,0,0
1973,0,0
7184,0,0
10218,1,1
5644,0,0
2140,0,0
7614,0,0
6555,0,0
7941,0,0
5468,0,0
3877,0,0
4385,0,0
248,0,0
3317,0,0
8546,1,1
4380,0,0
1561,0,0
8926,1,1
5818,0,0
5072,0,0
3321,0,0
7330,0,0
4946,0,0
3492,0,0
6786,0,0
6592,0,0
7611,0,0
10005,1,1
9961,1,1
5757,0,0
5450,0,0
3902,0,0
10069,1,1
7013,0,0
10147,1,1
382,0,0
5889,0,0
3465,0,0
8669,1,1
8541,1,1
4277,0,0
8699,1,1
3081,0,0
4675,0,0
10260,1,1
7292,0,0
8109,1,1
4193,0,0
5814,0,0
1298,0,0
7887,0,0
1190,0,0
5199,0,0
4733,0,0
7975,0,0
1362,0,0
5036,0,0
6537,0,0
3108,0,0
6247,0,0
6023,0,0
1376,0,0
8131,1,1
4535,0,0
224,0,0
3300,0,0
9525,0,1
7065,0,0
2474,0,0
731,0,0
9146,1,1
746,0,0
6831,0,0
3193,0,0
8954,1,1
5235,0,0
8771,1,1
753,0,0
3776,0,0
8853,1,1
3981,0,0
6807,0,0
1930,0,0
223,0,0
2859,0,0
6839,0,0
7528,0,0
10268,1,1
9923,1,1
5037,0,0
7333,0,0
1185,0,0
6385,0,0
9341,1,1
1269,0,0
7738,0,0
2215,0,0
3214,0,0
3564,0,0
2334,0,0
5396,0,0
7998,0,0
4930,0,0
5194,0,0
3128,0,0
9863,1,1
5727,0,0
3472,0,0
6426,0,0
4745,0,0
5156,0,0
1699,0,0
28,0,0
9540,1,1
5752,0,0
4168,0,0
3693,0,0
9360,1,1
8057,1,1
8540,1,1
2074,0,0
1947,0,0
9239,1,1
278,0,0
2309,0,0
2634,0,0
7367,0,0
2987,0,0
3766,0,0
5096,0,0
2778,0,0
2528,0,0
3587,0,0
4575,0,0
2211,0,0
712,0,0
5747,0,0
7015,0,0
9388,1,1
5060,0,0
7459,0,0
1268,0,0
8728,1,1
4246,0,0
7016,0,0
2130,0,0
3353,0,0
8865,1,1
6227,0,0
8856,0,1
1671,0,0
10091,1,1
2014,0,0
8691,1,1
2035,0,0
9599,1,1
5297,0,0
1471,0,0
9280,1,1
3439,0,0
4787,0,0
10276,1,1
7774,0,0
2803,0,0
8140,1,1
8784,1,1
9876,1,1
2354,0,0
3053,0,0
8137,1,1
8844,1,1
1877,0,0
931,0,0
6546,0,0
1324,0,0
2096,0,0
3616,0,0
4466,0,0
6828,0,0
2477,0,0
2613,0,0
196,0,0
5104,0,0
1162,0,0
5263,0,0
7341,0,0
3752,0,0
7704,0,0
3025,0,0
4647,0,0
9667,1,1
4470,0,0
1306,0,0
55,0,0
3334,0,0
8555,1,1
5514,0,0
8370,1,1
3178,0,0
1197,0,0
6915,0,0
2475,0,0
807,0,0
2394,0,0
4019,0,0
3217,0,0
6955,0,0
822,0,0
5986,0,0
5656,0,0
4021,0,0
4355,0,0
1713,0,0
4777,0,0
2931,0,0
8416,1,1
7252,0,0
1251,0,0
1227,0,0
1564,0,0
6814,0,0
6771,0,0
5469,0,0
9683,1,1
2163,0,0
4761,0,0
8852,0,1
3911,0,0
5588,0,0
2919,0,0
3596,0,0
8514,0,1
4323,0,0
1710,0,0
2581,0,0
8198,1,1
2472,0,0
6811,0,0
3254,0,0
7624,0,0
7846,0,0
6757,0,0
5538,0,0
1294,0,0
9656,1,1
10109,1,1
6902,0,0
9512,0,1
7336,0,0
3031,0,0
6717,0,0
3643,0,0
1560,0,0
7226,0,0
5681,0,0
8874,1,1
5184,0,0
5801,0,0
6010,0,0
4032,0,0
5173,0,0
1390,0,0
1295,0,0
10117,1,1
2929,0,0
7258,0,0
3337,0,0
1253,0,0
7069,0,0
8146,1,1
790,0,0
7043,0,0
597,0,0
6994,0,0
5428,0,0
2815,0,0
9749,1,1
7748,0,0
9891,1,1
6715,0,0
1037,0,0
1762,0,0
7498,0,0
882,0,0
4262,0,0
1943,0,0
3207,0,0
6452,0,0
4088,0,0
557,0,0
9344,1,1
7552,0,0
5276,0,0
5406,0,0
2504,0,0
4261,0,0
6449,0,0
2579,0,0
8490,1,1
5997,0,0
8632,1,1
8257,1,1
8762,1,1
2935,0,0
8791,1,1
1945,0,0
1640,0,0
5960,0,0
1062,0,0
8986,1,1
4969,0,0
10008,1,1
6337,0,0
7317,0,0
131,0,0
6802,0,0
6875,0,0
6259,0,0
174,0,0
4049,0,0
2047,0,0
104,0,0
9784,1,1
4345,0,0
2010,0,0
2747,0,0
9487,1,1
4517,0,0
828,0,0
7586,0,0
1353,0,0
9688,1,1
9263,1,1
4707,0,0
145,0,0
10294,1,1
2532,0,0
3070,0,0
7607,0,0
6502,0,0
7093,0,0
8157,1,1
3210,0,0
8916,1,1
43,0,0
8383,1,1
2975,0,0
8350,1,1
8101,1,1
4201,0,0
8138,1,1
2408,0,0
8246,1,1
8641,1,1
3857,0,0
9451,1,1
5442,0,0
9163,1,1
8247,1,1
5710,0,0
4240,0,0
5509,0,0
6066,0,0
226,0,0
5230,0,0
846,0,0
9711,1,1
8342,1,1
6916,0,0
2858,0,0
6248,0,0
4667,0,0
5054,0,0
8041,1,1
652,0,0
8922,1,1
7221,0,0
6012,0,0
587,0,0
5047,0,0
2915,0,0
463,0,0
10023,1,1
1360,0,0
5830,0,0
866,0,0
703,0,0
8835,1,1
1617,0,0
10163,1,1
2546,0,0
7843,0,0
3049,0,0
7896,0,0
1443,0,0
7562,0,0
1164,0,0
10065,0,1
9988,1,1
5074,0,0
5110,0,0
4398,0,0
5824,0,0
2557,0,0
3908,0,0
798,0,0
4986,0,0
1619,0,0
7761,0,0
791,0,0
1023,0,0
10007,1,1
662,0,0
3676,0,0
9056,1,1
8576,1,1
7944,0,0
4503,0,0
4110,0,0
427,0,0
4116,0,0
2521,0,0
4967,0,0
4778,0,0
8545,1,1
4234,0,0
9746,1,1
6410,0,0
5728,0,0
1507,0,0
9537,1,1
6470,0,0
9465,1,1
1738,0,0
6906,0,0
398,0,0
8304,1,1
10278,0,1
110,0,0
7251,0,0
8991,1,1
6170,0,0
3816,0,0
10033,1,1
6508,0,0
653,0,0
5970,0,0
5807,0,0
585,0,0
233,0,0
1172,0,0
136,0,0
63,0,0
2758,0,0
1917,0,0
149,0,0
9115,1,1
1775,0,0
284,0,0
8653,0,1
10042,1,1
8640,1,1
7982,0,0
6713,0,0
7991,0,0
3160,0,0
6776,0,0
6738,0,0
1330,0,0
9248,1,1
1556,0,0
4210,0,0
7311,0,0
1967,0,0
5416,0,0
3563,0,0
5898,0,0
6417,0,0
8643,1,1
1724,0,0
429,0,0
3862,0,0
1348,0,0
457,0,0
5017,0,0
8793,1,1
508,0,0
4082,0,0
209,0,0
8766,1,1
5579,0,0
8114,1,1
2652,0,0
7885,0,0
8765,1,1
498,0,0
3841,0,0
8502,1,1
8584,1,1
4253,0,0
2077,0,0
6412,0,0
4864,0,0
4428,0,0
7169,0,0
4774,0,0
8484,1,1
9521,1,1
6034,0,0
8963,1,1
2388,0,0
6382,0,0
757,0,0
4132,0,0
8217,1,1
2714,0,0
5091,0,0
3666,0,0
4178,0,0
3387,0,0
1898,0,0
1218,0,0
806,0,0
7884,0,0
5260,0,0
8142,1,1
8840,1,1
7898,0,0
1956,0,0
709,0,0
8255,1,1
1807,0,0
1261,0,0
8095,1,1
3486,0,0
1472,0,0
9679,1,1
1015,0,0
1747,0,0
4390,0,0
987,0,0
4736,0,0
4714,0,0
8158,1,1
5102,0,0
3617,0,0
2850,0,0
6114,0,0
3532,0,0
1579,0,0
200,0,0
6335,0,0
3583,0,0
1366,0,0
7418,0,0
2962,0,0
2607,0,0
4099,0,0
8889,1,1
1745,0,0
8734,1,1
9027,1,1
8834,1,1
2502,0,0
31,0,0
3800,0,0
9,0,0
7422,0,0
2310,0,0
8635,1,1
3260,0,0
4573,0,0
7470,0,0
8117,1,1
7582,0,0
3195,0,0
8006,1,1
2019,0,0
9273,1,1
1255,0,0
4668,0,0
261,0,0
4130,0,0
1391,0,0
7889,0,0
6187,0,0
3257,0,0
6310,0,0
9458,1,1
4807,0,0
3998,0,0
372,0,0
2244,0,0
9836,1,1
5183,0,0
8152,1,1
3194,0,0
6208,0,0
6456,0,0
10214,1,1
5290,0,0
6257,0,0
10213,1,1
2994,0,0
9363,1,1
1573,0,0
6191,0,0
1753,0,0
7967,0,0
1872,0,0
5376,0,0
6869,0,0
5641,0,0
2680,0,0
5936,0,0
6574,0,0
3772,0,0
8182,1,1
7786,0,0
4221,0,0
9357,1,1
5944,0,0
6084,0,0
4590,0,0
4153,0,0
6193,0,0
5044,0,0
9300,1,1
1926,0,0
5251,0,0
8058,1,1
573,0,0
1455,0,0
3330,0,0
1246,0,0
2890,0,0
4896,0,0
2721,0,0
5466,0,0
3279,0,0
3036,0,0
5758,0,0
9199,1,1
38,0,0
4075,0,0
3915,0,0
9853,1,1
3133,0,0
9470,1,1
1380,0,0
5698,0,0
2073,0,0
6060,0,0
9963,1,1
5467,0,0
6805,0,0
1553,0,0
2415,0,0
5193,0,0
6825,0,0
8603,1,1
3721,0,0
4067,0,0
2471,0,0
2314,0,0
8271,1,1
7202,0,0
7994,0,0
8053,1,1
2029,0,0
240,0,0
7827,0,0
1649,0,0
1418,0,0
7863,0,0
2173,0,0
4690,0,0
4401,0,0
3538,0,0
6704,0,0
4226,0,0
4481,0,0
1287,0,0
4525,0,0
8371,1,1
3262,0,0
9390,1,1
4953,0,0
8261,1,1
4767,0,0
7102,0,0
4705,0,0
5471,0,0
4495,0,0
2428,0,0
8782,1,1
6396,0,0
9323,1,1
6176,0,0
7260,0,0
1803,0,0
2922,0,0
10305,1,1
5368,0,0
10208,1,1
2418,0,0
5882,0,0
1449,0,0
6514,0,0
1515,0,0
7561,0,0
2195,0,0
965,0,0
9838,1,1
6794,0,0
1042,0,0
8798,1,1
7558,0,0
5894,0,0
5540,0,0
276,0,0
3086,0,0
8120,1,1
5107,0,0
5633,0,0
7271,0,0
8710,1,1
6896,0,0
3305,0,0
8578,1,1
6625,0,0
1571,0,0
430,0,0
7076,0,0
6118,0,0
1431,0,0
9706,1,1
6615,0,0
8593,1,1
7319,0,0
4225,0,0
9464,1,1
3612,0,0
645,0,0
195,0,0
917,0,0
6977,0,0
3179,0,0
7730,0,0
1569,0,0
5426,0,0
9307,1,1
2499,0,0
4661,0,0
1460,0,0
5860,0,0
5774,0,0
7920,0,0
1204,0,0
2885,0,0
7162,0,0
9717,1,1
3851,0,0
9894,1,1
9788,1,1
2717,0,0
9585,1,1
4423,0,0
595,0,0
8978,1,1
2400,0,0
10265,1,1
7478,0,0
6302,0,0
7932,0,0
2955,0,0
6069,0,0
3984,0,0
6504,0,0
2558,0,0
6707,0,0
9500,1,1
9448,1,1
366,0,0
3112,0,0
1602,0,0
4332,0,0
8824,1,1
5938,0,0
1861,0,0
2923,0,0
4430,0,0
2090,0,0
3625,0,0
7297,0,0
4454,0,0
9752,1,1
7610,0,0
2799,0,0
3471,0,0
6855,0,0
8659,1,1
2808,0,0
7085,0,0
3948,0,0
7018,0,0
7693,0,0
4740,0,0
1342,0,0
21,0,0
7516,0,0
1562,0,0
8268,1,1
6200,0,0
6093,0,0
4800,0,0
5254,0,0
8029,1,1
2503,0,0
7875,0,0
1551,0,0
1420,0,0
5893,0,0
3191,0,0
8470,1,1
2083,0,0
895,0,0
1405,0,0
9339,1,1
7062,0,0
176,0,0
2404,0,0
6726,0,0
4033,0,0
3906,0,0
2151,0,0
6107,0,0
837,0,0
6830,0,0
7474,0,0
4921,0,0
7661,0,0
1938,0,0
3470,0,0
8278,1,1
9685,1,1
1706,0,0
2846,0,0
2048,0,0
6059,0,0
3286,0,0
9252,1,1
8837,1,1
758,0,0
5577,0,0
8671,0,1
2765,0,0
7770,0,0
2427,0,0
7111,0,0
5449,0,0
616,0,0
8611,0,1
5604,0,0
9908,1,1
1354,0,0
2860,0,0
7052,0,0
4708,0,0
2330,0,0
4300,0,0
7899,0,0
5071,0,0
4256,0,0
1285,0,0
7569,0,0
3897,0,0
2891,0,0
2769,0,0
8529,1,1
7212,0,0
747,0,0
9035,1,1
1522,0,0
7033,0,0
7132,0,0
3352,0,0
6061,0,0
668,0,0
1013,0,0
8384,1,1
548,0,0
978,0,0
1193,0,0
425,0,0
6662,0,0
3888,0,0
7984,0,0
1823,0,0
2344,0,0
5680,0,0
2549,0,0
7376,0,0
1812,0,0
5718,0,0
7629,0,0
3956,0,0
2855,0,0
8520,1,1
832,0,0
8380,1,1
5794,0,0
6554,0,0
5423,0,0
7721,0,0
8206,1,1
9299,1,1
3591,0,0
1409,0,0
10219,1,1
4728,0,0
5620,0,0
1030,0,0
5557,0,0
6924,0,0
6925,0,0
5992,0,0
3380,0,0
5966,0,0
6474,0,0
5176,0,0
9881,1,1
3285,0,0
6471,0,0
3006,0,0
9329,1,1
834,0,0
2844,0,0
9244,1,1
2288,0,0
3132,0,0
1722,0,0
9000,1,1
7750,0,0
588,0,0
2284,0,0
6901,0,0
7989,0,0
7895,0,0
704,0,0
9750,1,1
4770,0,0
3553,0,0
7543,0,0
1678,0,0
4655,0,0
1527,0,0
8868,1,1
9557,1,1
6751,0,0
8106,1,1
3400,0,0
3164,0,0
5401,0,0
9238,1,1
9710,1,1
4394,0,0
8569,1,1
8936,1,1
4931,0,0
9693,1,1
2633,0,0
6651,0,0
2874,0,0
4249,0,0
7823,0,0
3012,0,0
6306,0,0
8741,1,1
6750,0,0
5806,0,0
5342,0,0
6645,0,0
9366,1,1
1331,0,0
1040,0,0
4868,0,0
1627,0,0
4963,0,0
5414,0,0
576,0,0
2260,0,0
6073,0,0
3972,0,0
2063,0,0
5745,0,0
5713,0,0
2422,0,0
5532,0,0
6752,0,0
3113,0,0
9384,0,1
6852,0,0
4296,0,0
6450,0,0
4601,0,0
1096,0,0
9771,1,1
297,0,0
2625,0,0
3610,0,0
9367,1,1
7497,0,0
9511,1,1
1950,0,0
5858,0,0
8610,1,1
598,0,0
681,0,0
6042,0,0
748,0,0
10238,1,1
3894,0,0
8730,1,1
6198,0,0
9336,1,1
4011,0,0
2645,0,0
3718,0,0
3212,0,0
241,0,0
9169,1,1
4586,0,0
2672,0,0
6355,0,0
5499,0,0
4663,0,0
5839,0,0
803,0,0
6589,0,0
9482,1,1
1536,0,0
9479,1,1
6375,0,0
4874,0,0
10010,1,1
817,0,0
4397,0,0
9855,1,1
3767,0,0
7639,0,0
4741,0,0
8907,1,1
7177,0,0
9870,1,1
6221,0,0
2883,0,0
3771,0,0
7990,0,0
3663,0,0
8488,0,1
5177,0,0
4533,0,0
2459,0,0
5077,0,0
9544,1,1
1290,0,0
9271,0,1
9038,1,1
2842,0,0
3855,0,0
4111,0,0
8386,1,1
7722,0,0
2178,0,0
4,0,0
9294,1,1
2382,0,0
7688,0,0
5671,0,0
7173,0,0
5078,0,0
872,0,0
8873,1,1
8608,1,1
5759,0,0
9190,0,1
1563,0,0
3557,0,0
1223,0,0
3530,0,0
8210,1,1
1794,0,0
183,0,0
8459,1,1
2622,0,0
10055,1,1
8049,0,1
9890,1,1
1495,0,0
6648,0,0
628,0,0
9747,1,1
1505,0,0
6898,0,0
3807,0,0
10152,1,1
10081,1,1
5696,0,0
2965,0,0
2515,0,0
1587,0,0
687,0,0
9137,1,1
80,0,0
3138,0,0
9337,1,1
5216,0,0
7804,0,0
1217,0,0
9422,1,1
6067,0,0
3201,0,0
6600,0,0
716,0,0
7245,0,0
5891,0,0
3333,0,0
4985,0,0
3926,0,0
2290,0,0
8326,1,1
5576,0,0
9120,1,1
4291,0,0
1693,0,0
5958,0,0
3559,0,0
7535,0,0
9373,0,1
5998,0,0
7134,0,0
9088,1,1
5137,0,0
1112,0,0
2265,0,0
3847,0,0
2524,0,0
6451,0,0
9765,1,1
3215,0,0
244,0,0
7926,0,0
7817,0,0
5061,0,0
9327,1,1
89,0,0
5259,0,0
1998,0,0
8677,1,1
8959,1,1
7155,0,0
6413,0,0
7762,0,0
4947,0,0
5115,0,0
3385,0,0
3712,0,0
5925,0,0
1589,0,0
9604,1,1
8256,1,1
5167,0,0
2136,0,0
7579,0,0
6728,0,0
5314,0,0
2116,0,0
7005,0,0
2142,0,0
1829,0,0
3357,0,0
9044,1,1
3876,0,0
7796,0,0
10045,1,1
9091,1,1
10085,1,1
9590,1,1
8178,1,1
1000,0,0
2602,0,0
8679,1,1
9799,1,1
6376,0,0
395,0,0
3139,0,0
5233,0,0
2367,0,0
3938,0,0
7995,0,0
4516,0,0
7795,0,0
868,0,0
8992,1,1
5739,0,0
2355,0,0
5703,0,0
264,0,0
609,0,0
8788,1,1
9945,1,1
5973,0,0
4560,0,0
6842,0,0
5578,0,0
3281,0,0
8931,1,1
4229,0,0
242,0,0
6680,0,0
6062,0,0
8527,1,1
3672,0,0
891,0,0
8409,1,1
6415,0,0
9620,1,1
10003,1,1
2600,0,0
2025,0,0
3105,0,0
4325,0,0
6363,0,0
4841,0,0
9145,1,1
3631,0,0
10283,1,1
779,0,0
3945,0,0
1153,0,0
7807,0,0
4202,0,0
5780,0,0
8580,1,1
8890,1,1
9371,1,1
2080,0,0
8455,1,1
3537,0,0
6483,0,0
4579,0,0
3491,0,0
6698,0,0
7783,0,0
3656,0,0
1389,0,0
8767,1,1
4702,0,0
5809,0,0
6300,0,0
3704,0,0
2187,0,0
8841,1,1
4826,0,0
7861,0,0
5867,0,0
5706,0,0
2753,0,0
6465,0,0
8296,1,1
5506,0,0
6619,0,0
2852,0,0
6350,0,0
6979,0,0
863,0,0
4818,0,0
6903,0,0
2413,0,0
831,0,0
9105,1,1
3738,0,0
9237,1,1
3158,0,0
4215,0,0
1411,0,0
674,0,0
8586,1,1
184,0,0
9663,1,1
7309,0,0
4769,0,0
8799,1,1
8862,1,1
7363,0,0
3923,0,0
1581,0,0
7081,0,0
4119,0,0
7485,0,0
10242,1,1
8612,1,1
2363,0,0
5266,0,0
4231,0,0
3258,0,0
464,0,0
2387,0,0
5487,0,0
7032,0,0
2206,0,0
5513,0,0
5556,0,0
9541,1,1
2269,0,0
2882,0,0
2836,0,0
58,0,0
4550,0,0
7918,0,0
9018,1,1
3840,0,0
1072,0,0
6393,0,0
10159,0,1
3746,0,0
5725,0,0
827,0,0
2722,0,0
4374,0,0
1355,0,0
1345,0,0
4796,0,0
9179,1,1
1989,0,0
7187,0,0
5627,0,0
2942,0,0
3205,0,0
8135,1,1
2026,0,0
1826,0,0
2381,0,0
671,0,0
7929,0,0
972,0,0
4998,0,0
1226,0,0
3515,0,0
2738,0,0
3966,0,0
6368,0,0
4578,0,0
1547,0,0
725,0,0
10067,1,1
3273,0,0
3594,0,0
3954,0,0
9936,1,1
7036,0,0
5181,0,0
8275,1,1
3083,0,0
7617,0,0
4302,0,0
7818,0,0
9469,1,1
1882,0,0
3336,0,0
8457,1,1
1999,0,0
3626,0,0
82,0,0
2384,0,0
2938,0,0
1854,0,0
915,0,0
9602,1,1
2834,0,0
4615,0,0
5646,0,0
5640,0,0
8574,1,1
10228,1,1
1808,0,0
910,0,0
8249,1,1
2050,0,0
8433,1,1
8012,1,1
8575,1,1
8753,1,1
4801,0,0
3791,0,0
7429,0,0
2573,0,0
8535,1,1
5042,0,0
9264,1,1
1718,0,0
5864,0,0
2017,0,0
881,0,0
3241,0,0
9672,1,1
10200,1,1
10293,0,1
2989,0,0
3140,0,0
7200,0,0
9981,1,1
308,0,0
5132,0,0
9062,1,1
6171,0,0
69,0,0
475,0,0
5318,0,0
9182,1,1
8687,1,1
3828,0,0
4924,0,0
10271,1,1
9208,1,1
1120,0,0
9466,1,1
3971,0,0
4416,0,0
7165,0,0
9681,1,1
4486,0,0
62,0,0
7852,0,0
1179,0,0
5690,0,0
6531,0,0
3804,0,0
5778,0,0
6113,0,0
5911,0,0
8563,1,1
1594,0,0
570,0,0
10151,1,1
2950,0,0
3861,0,0
2603,0,0
8479,1,1
5202,0,0
10096,1,1
7598,0,0
8600,1,1
1229,0,0
906,0,0
3338,0,0
5679,0,0
3102,0,0
7218,0,0
